Statistical profiling result from v8.log, (4720 ticks, 23 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      3   60.0%      LazyCompile: *createNodeArray /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:20600:29
      2   66.7%        LazyCompile: *parseDelimitedList /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:30060:36
      2  100.0%          LazyCompile: *parseCallExpressionRest /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:32377:41
      2  100.0%            LazyCompile: *parseLeftHandSideExpressionOrHigher /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:31897:53
      1   33.3%        LazyCompile: *createNodeArray /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:29429:33
      1  100.0%          LazyCompile: *parseTypeAnnotation /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:31298:37
      1  100.0%            LazyCompile: *parsePropertyOrMethodSignature /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:30674:48
      1   20.0%      LazyCompile: ~SemVer /Users/sobkamil/git/aws-cdk-fork/packages/aws-cdk-lib/node_modules/semver/classes/semver.js:8:15
      1  100.0%        LazyCompile: ~parse /Users/sobkamil/git/aws-cdk-fork/packages/aws-cdk-lib/node_modules/semver/functions/parse.js:2:15
      1  100.0%          LazyCompile: ~valid /Users/sobkamil/git/aws-cdk-fork/packages/aws-cdk-lib/node_modules/semver/functions/valid.js:2:15
      1  100.0%            LazyCompile: ~parseVersion /Users/sobkamil/git/aws-cdk-fork/packages/aws-cdk-lib/cloud-assembly-schema/lib/manifest.js:132:30
      1   20.0%      LazyCompile: *toFileNameLowerCase /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:1189:31
      1  100.0%        LazyCompile: *toPath /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:6815:18
      1  100.0%          Function: ^<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:139792:9
      1  100.0%            Function: ^getSourceFileWithCache /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:116015:52
      2    4.0%    LazyCompile: ~<anonymous> /Users/sobkamil/git/aws-cdk-fork/packages/aws-cdk-lib/core/lib/cfn-resource.js:477:23
      2  100.0%      t std::__1::__tree<std::__1::__value_type<v8::internal::ConstantPoolKey, int>, std::__1::__map_value_compare<v8::internal::ConstantPoolKey, std::__1::__value_type<v8::internal::ConstantPoolKey, int>, std::__1::less<v8::internal::ConstantPoolKey>, true>, std::__1::allocator<std::__1::__value_type<v8::internal::ConstantPoolKey, int> > >::destroy(std::__1::__tree_node<std::__1::__value_type<v8::internal::ConstantPoolKey, int>, void*>*)
      2  100.0%        LazyCompile: ~renderDependsOn /Users/sobkamil/git/aws-cdk-fork/packages/aws-cdk-lib/core/lib/cfn-resource.js:474:33
      2  100.0%          LazyCompile: ~_toCloudFormation /Users/sobkamil/git/aws-cdk-fork/packages/aws-cdk-lib/core/lib/cfn-resource.js:421:22
      2  100.0%            LazyCompile: ~<anonymous> /Users/sobkamil/git/aws-cdk-fork/packages/aws-cdk-lib/core/lib/private/refs.js:126:64
      1    2.0%    LazyCompile: ~ret.Resources /Users/sobkamil/git/aws-cdk-fork/packages/aws-cdk-lib/core/lib/cfn-resource.js:442:24
      1  100.0%      Function: ^postProcess /Users/sobkamil/git/aws-cdk-fork/packages/aws-cdk-lib/core/lib/util.js:80:16
      1  100.0%        Function: ^postProcess /Users/sobkamil/git/aws-cdk-fork/packages/aws-cdk-lib/core/lib/private/resolve.js:52:39
      1  100.0%          Function: ^resolveToken /Users/sobkamil/git/aws-cdk-fork/packages/aws-cdk-lib/core/lib/resolvable.js:51:17
      1  100.0%            Function: ^resolveToken /Users/sobkamil/git/aws-cdk-fork/packages/aws-cdk-lib/core/lib/private/resolve.js:194:17
      1    2.0%    LazyCompile: ~readPackage node:internal/modules/cjs/loader:364:21
      1  100.0%      LazyCompile: ~readPackageScope node:internal/modules/cjs/loader:406:26
      1  100.0%        LazyCompile: ~trySelf node:internal/modules/cjs/loader:526:17
      1  100.0%          LazyCompile: ~Module._resolveFilename node:internal/modules/cjs/loader:986:35
      1  100.0%            LazyCompile: ~Module._load node:internal/modules/cjs/loader:888:24
      1    2.0%    LazyCompile: ~getFlowTypeOfAccessExpression /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:71346:43
      1  100.0%      LazyCompile: ~checkPropertyAccessExpressionOrQualifiedName /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:71227:58
      1  100.0%        LazyCompile: ~checkPropertyAccessExpression /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:71095:43
      1  100.0%          LazyCompile: ~checkExpressionWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:76660:35
      1  100.0%            LazyCompile: ~checkExpression /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:76621:29
      1    2.0%    LazyCompile: ~get nestedStackParent /Users/sobkamil/git/aws-cdk-fork/packages/aws-cdk-lib/core/lib/stack.js:565:26
      1  100.0%      LazyCompile: ~findParentStack /Users/sobkamil/git/aws-cdk-fork/packages/aws-cdk-lib/core/lib/stack-synthesizers/_shared.js:79:29
      1  100.0%        LazyCompile: ~findParentStack /Users/sobkamil/git/aws-cdk-fork/packages/aws-cdk-lib/core/lib/stack-synthesizers/_shared.js:79:29
      1  100.0%          LazyCompile: ~findParentStack /Users/sobkamil/git/aws-cdk-fork/packages/aws-cdk-lib/core/lib/stack-synthesizers/_shared.js:79:29
      1  100.0%            LazyCompile: ~findParentStack /Users/sobkamil/git/aws-cdk-fork/packages/aws-cdk-lib/core/lib/stack-synthesizers/_shared.js:79:29
      1    2.0%    LazyCompile: ~computeBaseConstraint /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:56196:37
      1  100.0%      LazyCompile: ~getImmediateBaseConstraint /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:56160:42
      1  100.0%        LazyCompile: ~getResolvedBaseConstraint /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:56154:39
      1  100.0%          LazyCompile: ~hasNonCircularBaseConstraint /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:56151:42
      1  100.0%            LazyCompile: ~getConstraintOfTypeParameter /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:56035:42
      1    2.0%    LazyCompile: ~<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:714:18
      1  100.0%      t std::__1::__tree<std::__1::__value_type<v8::internal::ConstantPoolKey, int>, std::__1::__map_value_compare<v8::internal::ConstantPoolKey, std::__1::__value_type<v8::internal::ConstantPoolKey, int>, std::__1::less<v8::internal::ConstantPoolKey>, true>, std::__1::allocator<std::__1::__value_type<v8::internal::ConstantPoolKey, int> > >::destroy(std::__1::__tree_node<std::__1::__value_type<v8::internal::ConstantPoolKey, int>, void*>*)
      1  100.0%        LazyCompile: ~stableSortIndices /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:713:29
      1  100.0%          LazyCompile: ~stableSort /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:724:22
      1  100.0%            LazyCompile: ~createProgram /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:116531:25
      1    2.0%    LazyCompile: *parseIntersectionTypeOrHigher /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:31195:47
      1  100.0%      LazyCompile: *parseType /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:31279:27
      1  100.0%        LazyCompile: *parseDelimitedList /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:30060:36
      1  100.0%          LazyCompile: *parseBracketedList /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:30123:36
      1  100.0%            LazyCompile: *parseTypeReference /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:30312:36
      1    2.0%    LazyCompile: *parseExpected /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:29233:31
      1  100.0%      Function: ^parseBracketedList /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:30123:36
      1  100.0%        Function: ^parseNamedImportsOrExports /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:34041:44
      1  100.0%          Function: ^parseImportClause /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:34004:35
      1  100.0%            Function: ^parseImportDeclarationOrImportEqualsDeclaration /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:33909:65
      1    2.0%    LazyCompile: *parseBinaryExpressionOrHigher /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:31727:47
      1  100.0%      LazyCompile: *parseAssignmentExpressionOrHigher /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:31393:51
      1  100.0%        LazyCompile: *parseExpression /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:31359:33
      1  100.0%          LazyCompile: *parseParenthesizedExpression /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:32506:46
      1  100.0%            LazyCompile: *parseLeftHandSideExpressionOrHigher /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:31897:53
      1    2.0%    Function: ^parseDeclarationWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:33185:40
      1  100.0%      Function: ^parseDeclaration /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:33156:34
      1  100.0%        Function: ^parseStatement /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:33060:32
      1  100.0%          Function: ^parseListElement /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:29827:34
      1  100.0%            Function: ^parseList /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:29806:27
      1    2.0%    Function: ^<anonymous> /Users/sobkamil/git/aws-cdk-fork/packages/aws-cdk-lib/core/lib/runtime.js:311:12
      1  100.0%      LazyCompile: ~CfnFunctionPropsValidator /Users/sobkamil/git/aws-cdk-fork/packages/aws-cdk-lib/aws-lambda/lib/lambda.generated.js:2162:35
      1  100.0%        LazyCompile: ~convertCfnFunctionPropsToCloudFormation /Users/sobkamil/git/aws-cdk-fork/packages/aws-cdk-lib/aws-lambda/lib/lambda.generated.js:2198:49
      1  100.0%          LazyCompile: ~renderProperties /Users/sobkamil/git/aws-cdk-fork/packages/aws-cdk-lib/aws-lambda/lib/lambda.generated.js:1657:21
      1  100.0%            LazyCompile: ~ret.Resources /Users/sobkamil/git/aws-cdk-fork/packages/aws-cdk-lib/core/lib/cfn-resource.js:442:24

     48    1.0%  LazyCompile: *doJSDocScan /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:34334:33
     48  100.0%    LazyCompile: *parseJSDocCommentWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:34312:43
     28   58.3%      LazyCompile: *addJSDocComment /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:28893:33
     24   85.7%        LazyCompile: *parsePropertyOrMethodSignature /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:30674:48
     23   95.8%          LazyCompile: *parseTypeMember /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:30717:33
     23  100.0%            LazyCompile: *parseList /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:29806:27
      1    4.2%          Function: ^parseTypeMember /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:30717:33
      1  100.0%            LazyCompile: *parseList /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:29806:27
      2    7.1%        LazyCompile: *parsePropertyDeclaration /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:33447:42
      2  100.0%          LazyCompile: *parseClassElement /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:33637:35
      2  100.0%            LazyCompile: *parseList /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:29806:27
      1    3.6%        LazyCompile: *parseParameterWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:30520:38
      1  100.0%          LazyCompile: *parseParametersWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:30592:39
      1  100.0%            Function: ^parseParameters /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:30602:33
      1    3.6%        LazyCompile: *parseMethodDeclaration /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:33423:40
      1  100.0%          Function: ^parsePropertyOrMethodDeclaration /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:33461:50
      1  100.0%            Function: ^parseClassElement /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:33637:35
     19   39.6%      LazyCompile: *withJSDoc /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:28889:27
      5   26.3%        LazyCompile: *parseInterfaceDeclaration /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:33791:43
      5  100.0%          LazyCompile: *parseDeclarationWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:33185:40
      5  100.0%            LazyCompile: *parseDeclaration /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:33156:34
      5   26.3%        LazyCompile: *parseFunctionDeclaration /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:33369:42
      4   80.0%          LazyCompile: *parseStatement /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:33060:32
      4  100.0%            LazyCompile: *parseList /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:29806:27
      1   20.0%          LazyCompile: *parseDeclarationWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:33185:40
      1  100.0%            LazyCompile: *parseDeclaration /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:33156:34
      2   10.5%        LazyCompile: *parseClassDeclarationOrExpression /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:33731:51
      2  100.0%          Function: ^parseClassDeclaration /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:33728:39
